#BASES
Dreamland Valley
Earthsong Enclave
Emerald Eden
Emerald Heights
Enchanted Everglade
Eternal Earth
Ethereal Expanse
Garden of Gaia
Garden of Growth
Hallowed Hill
Harmony Hill
Haven Heights
Heartland Haven
Humming Hollow
Luminous Lagoon
Meadow of Memories
Nature's Nook
Planet's Embrace
Pulsing Prairie
Pureland Preserve
Radiant Enclave
Rainbow Retreat
Rootbound Refuge
Rustling Ravine
Silvermoon Meadow
Skywatch Sanctuary
Starlight Meadow
Tranquil Terrace
Verdant Vista
Wildwood Way
#END

#WATERBASES
Aquatic Delight
Azure Waters
Botanical Bay
Cascading Falls
Golden Grove
Kelp Kingdom
Mossy Meadow
Mystic Tides
Neptune's Nook
Ocean's Harvest
Reef's Refuge
Sea Foam Fields
Sea's Bounty
Seashell Shores
Serenity Garden
Serenity at Sea
Shimmering Seabed
Underwater Eden
Verdant Vista
Waterfall Way
#END
